,batsman,season,dismisal,batsman_runs,balls_played,strike_rate,bat_avg
438,KS Williamson,2015,1,31,27,114.81481481481481,31.0
439,KS Williamson,2016,6,124,122,101.63934426229508,20.666666666666668
440,KS Williamson,2017,6,256,168,152.38095238095238,42.666666666666664
441,KS Williamson,2018,14,747,515,145.04854368932038,53.357142857142854
442,KS Williamson,2019,7,161,129,124.8062015503876,23.0
443,KV Sharma,2009,1,1,3,33.33333333333333,1.0
444,KV Sharma,2013,4,85,86,98.83720930232558,21.25
445,KV Sharma,2014,4,42,29,144.82758620689654,10.5
446,KV Sharma,2015,6,104,85,122.3529411764706,17.333333333333332
447,KV Sharma,2017,6,49,41,119.51219512195121,8.166666666666666
448,LMP Simmons,2014,7,394,290,135.86206896551724,56.285714285714285
449,LMP Simmons,2015,12,540,438,123.28767123287672,45.0
450,LMP Simmons,2016,1,8,8,100.0,8.0
451,LMP Simmons,2017,7,137,112,122.32142857142858,19.571428571428573
452,LR Shukla,2008,8,163,122,133.60655737704917,20.375
453,LR Shukla,2009,5,83,85,97.6470588235294,16.6
454,LR Shukla,2010,2,36,26,138.46153846153845,18.0
455,LR Shukla,2011,1,14,10,140.0,14.0
456,LR Shukla,2012,6,75,57,131.57894736842107,12.5
457,LR Shukla,2013,2,3,12,25.0,1.5
458,LR Shukla,2014,3,31,38,81.57894736842105,10.333333333333334
459,LRPL Taylor,2008,4,149,81,183.9506172839506,37.25
460,LRPL Taylor,2009,9,280,206,135.92233009708738,31.11111111111111
461,LRPL Taylor,2010,4,88,75,117.33333333333333,22.0
462,LRPL Taylor,2011,5,181,150,120.66666666666667,36.2
463,LRPL Taylor,2012,10,197,171,115.2046783625731,19.7
464,LRPL Taylor,2013,5,63,76,82.89473684210526,12.6
465,LRPL Taylor,2014,3,59,59,100.0,19.666666666666668
466,M Kaif,2008,11,176,170,103.5294117647059,16.0
467,M Kaif,2010,3,28,30,93.33333333333333,9.333333333333334
468,M Kaif,2011,3,41,33,124.24242424242425,13.666666666666666
469,M Kaif,2012,1,14,16,87.5,14.0
470,M Manhas,2009,3,75,62,120.96774193548387,25.0
471,M Manhas,2010,4,157,149,105.36912751677852,39.25
472,M Manhas,2011,10,114,123,92.6829268292683,11.4
473,M Manhas,2012,4,120,96,125.0,30.0
474,M Manhas,2014,2,35,23,152.17391304347828,17.5
475,M Vijay,2009,4,60,67,89.55223880597015,15.0
476,M Vijay,2010,13,458,292,156.84931506849315,35.23076923076923
477,M Vijay,2011,16,434,339,128.023598820059,27.125
478,M Vijay,2012,13,336,265,126.79245283018868,25.846153846153847
479,M Vijay,2013,14,312,286,109.09090909090908,22.285714285714285
480,M Vijay,2014,11,207,192,107.8125,18.818181818181817
481,M Vijay,2015,11,251,228,110.08771929824562,22.818181818181817
482,M Vijay,2016,13,453,364,124.45054945054946,34.84615384615385
483,M Vijay,2018,1,14,10,140.0,14.0
484,M Vijay,2019,2,65,61,106.55737704918033,32.5
485,M Vohra,2013,8,161,117,137.60683760683762,20.125
486,M Vohra,2014,8,324,232,139.6551724137931,40.5
487,M Vohra,2015,7,82,81,101.23456790123457,11.714285714285714
488,M Vohra,2016,7,161,131,122.90076335877862,23.0
489,M Vohra,2017,9,229,159,144.0251572327044,25.444444444444443
490,M Vohra,2018,4,59,47,125.53191489361701,14.75
491,MA Agarwal,2011,7,141,117,120.51282051282051,20.142857142857142
492,MA Agarwal,2012,11,225,157,143.312101910828,20.454545454545453
493,MA Agarwal,2013,5,67,62,108.06451612903226,13.4
494,MA Agarwal,2014,8,115,91,126.37362637362637,14.375
495,MA Agarwal,2015,9,213,176,121.02272727272727,23.666666666666668
496,MA Agarwal,2016,3,27,25,108.0,9.0
497,MA Agarwal,2017,3,26,27,96.29629629629629,8.666666666666666
498,MA Agarwal,2018,10,120,94,127.65957446808511,12.0
499,MA Agarwal,2019,13,342,234,146.15384615384613,26.307692307692307
500,MC Henriques,2009,2,38,40,95.0,19.0
501,MC Henriques,2010,1,11,5,220.00000000000003,11.0
502,MC Henriques,2013,4,165,124,133.06451612903226,41.25
503,MC Henriques,2014,2,9,14,64.28571428571429,4.5
504,MC Henriques,2015,7,287,210,136.66666666666666,41.0
505,MC Henriques,2016,12,182,157,115.92356687898089,15.166666666666666
506,MC Henriques,2017,6,277,203,136.45320197044336,46.166666666666664
507,MEK Hussey,2008,2,168,100,168.0,84.0
508,MEK Hussey,2010,2,37,44,84.0909090909091,18.5
509,MEK Hussey,2011,12,492,413,119.12832929782083,41.0
510,MEK Hussey,2012,8,261,236,110.59322033898304,32.625
511,MEK Hussey,2013,14,733,565,129.73451327433628,52.357142857142854
512,MEK Hussey,2014,9,209,182,114.83516483516483,23.22222222222222
513,MEK Hussey,2015,4,77,70,110.00000000000001,19.25
514,MG Johnson,2013,4,39,36,108.33333333333333,9.75
515,MG Johnson,2014,3,56,50,112.00000000000001,18.666666666666668
516,MG Johnson,2015,4,31,36,86.11111111111111,7.75
517,MG Johnson,2016,2,5,14,35.714285714285715,2.5
518,MK Pandey,2008,2,3,9,33.33333333333333,1.5
519,MK Pandey,2009,2,168,117,143.5897435897436,84.0
520,MK Pandey,2010,12,249,225,110.66666666666667,20.75
521,MK Pandey,2011,9,246,227,108.37004405286343,27.333333333333332
522,MK Pandey,2012,7,143,110,130.0,20.428571428571427
523,MK Pandey,2013,6,136,137,99.27007299270073,22.666666666666668
524,MK Pandey,2014,13,401,340,117.94117647058823,30.846153846153847
525,MK Pandey,2015,11,225,184,122.28260869565217,20.454545454545453
526,MK Pandey,2016,8,248,183,135.5191256830601,31.0
527,MK Pandey,2017,8,396,306,129.41176470588235,49.5
528,MK Pandey,2018,11,299,246,121.54471544715446,27.181818181818183
529,MK Pandey,2019,8,350,263,133.07984790874525,43.75
530,MK Tiwary,2008,4,104,85,122.3529411764706,26.0
531,MK Tiwary,2009,1,9,13,69.23076923076923,9.0
532,MK Tiwary,2010,9,237,185,128.1081081081081,26.333333333333332
533,MK Tiwary,2011,7,359,322,111.49068322981365,51.285714285714285
534,MK Tiwary,2012,10,260,246,105.6910569105691,26.0
535,MK Tiwary,2013,8,146,140,104.28571428571429,18.25
536,MK Tiwary,2014,5,152,118,128.81355932203388,30.4
537,MK Tiwary,2015,2,57,56,101.78571428571428,28.5
538,MK Tiwary,2017,10,324,235,137.87234042553192,32.4
539,MK Tiwary,2018,3,49,44,111.36363636363636,16.333333333333332
540,ML Hayden,2008,3,189,127,148.8188976377953,63.0
541,ML Hayden,2009,11,572,393,145.5470737913486,52.0
542,ML Hayden,2010,16,346,278,124.46043165467626,21.625
543,MM Sharma,2013,1,0,5,0.0,0.0
544,MM Sharma,2015,2,28,18,155.55555555555557,14.0
545,MM Sharma,2016,4,32,26,123.07692307692308,8.0
546,MM Sharma,2017,6,51,50,102.0,8.5
547,MM Sharma,2018,1,12,13,92.3076923076923,12.0
548,MP Stoinis,2016,4,146,108,135.1851851851852,36.5
549,MP Stoinis,2017,3,17,24,70.83333333333334,5.666666666666667
550,MP Stoinis,2018,4,103,75,137.33333333333334,25.75
551,MP Stoinis,2019,4,216,156,138.46153846153845,54.0
552,MS Bisla,2010,10,218,177,123.1638418079096,21.8
553,MS Bisla,2011,5,72,89,80.89887640449437,14.4
554,MS Bisla,2012,7,213,160,133.125,30.428571428571427
555,MS Bisla,2013,13,255,235,108.51063829787233,19.615384615384617
556,MS Bisla,2014,1,3,9,33.33333333333333,3.0
557,MS Bisla,2015,2,37,30,123.33333333333334,18.5
558,MS Dhoni,2008,10,414,310,133.54838709677418,41.4
559,MS Dhoni,2009,8,332,261,127.20306513409963,41.5
560,MS Dhoni,2010,9,287,210,136.66666666666666,31.88888888888889
561,MS Dhoni,2011,9,392,245,160.0,43.55555555555556
562,MS Dhoni,2012,12,357,275,129.8181818181818,29.75
563,MS Dhoni,2013,11,461,280,164.64285714285714,41.90909090909091
564,MS Dhoni,2014,5,371,247,150.20242914979758,74.2
565,MS Dhoni,2015,12,372,305,121.96721311475409,31.0
566,MS Dhoni,2016,7,284,210,135.23809523809524,40.57142857142857
567,MS Dhoni,2017,11,290,250,115.99999999999999,26.363636363636363
568,MS Dhoni,2018,6,481,301,159.80066445182723,80.16666666666667
569,MS Dhoni,2019,5,436,305,142.95081967213116,87.2
570,MV Boucher,2008,7,225,177,127.11864406779661,32.142857142857146
571,MV Boucher,2009,5,150,114,131.57894736842107,30.0
572,MV Boucher,2010,1,13,10,130.0,13.0
573,MV Boucher,2011,1,6,6,100.0,6.0
574,Mandeep Singh,2010,2,4,11,36.36363636363637,2.0
575,Mandeep Singh,2011,4,47,41,114.6341463414634,11.75
576,Mandeep Singh,2012,16,432,341,126.68621700879766,27.0
577,Mandeep Singh,2013,13,260,223,116.59192825112108,20.0
578,Mandeep Singh,2014,3,24,25,96.0,8.0
579,Mandeep Singh,2015,7,157,100,157.0,22.428571428571427
580,Mandeep Singh,2017,10,188,177,106.21468926553672,18.8
581,Mandeep Singh,2018,9,267,187,142.7807486631016,29.666666666666668
582,Mandeep Singh,2019,4,168,121,138.84297520661158,42.0
583,N Rana,2016,3,104,74,140.54054054054055,34.666666666666664
584,N Rana,2017,11,333,263,126.61596958174906,30.272727272727273
585,N Rana,2018,14,312,232,134.48275862068965,22.285714285714285
586,N Rana,2019,10,355,237,149.78902953586498,35.5
587,NLTC Perera,2011,2,23,27,85.18518518518519,11.5
588,NLTC Perera,2012,1,4,9,44.44444444444444,4.0
589,NLTC Perera,2013,10,233,162,143.82716049382717,23.3
590,NLTC Perera,2015,2,12,15,80.0,6.0
591,NLTC Perera,2016,7,150,92,163.04347826086956,21.428571428571427
592,NV Ojha,2009,7,168,144,116.66666666666667,24.0
593,NV Ojha,2010,11,377,283,133.2155477031802,34.27272727272727
594,NV Ojha,2011,13,160,161,99.37888198757764,12.307692307692308
595,NV Ojha,2012,11,255,223,114.34977578475336,23.181818181818183
596,NV Ojha,2013,1,9,10,90.0,9.0
597,NV Ojha,2014,6,232,160,145.0,38.666666666666664
598,NV Ojha,2015,10,137,120,114.16666666666666,13.7
599,NV Ojha,2016,9,136,138,98.55072463768117,15.11111111111111
600,NV Ojha,2017,4,79,65,121.53846153846153,19.75
601,NV Ojha,2018,1,2,4,50.0,2.0
602,OA Shah,2010,2,115,95,121.05263157894737,57.5
603,OA Shah,2011,2,26,15,173.33333333333334,13.0
604,OA Shah,2012,8,340,255,133.33333333333331,42.5
605,OA Shah,2013,2,25,23,108.69565217391303,12.5
606,P Kumar,2008,9,112,98,114.28571428571428,12.444444444444445
607,P Kumar,2009,5,65,46,141.30434782608697,13.0
608,P Kumar,2010,2,4,8,50.0,2.0
609,P Kumar,2011,3,27,31,87.09677419354838,9.0
610,P Kumar,2012,3,35,29,120.6896551724138,11.666666666666666
611,P Kumar,2013,5,47,38,123.6842105263158,9.4
612,P Kumar,2014,1,1,2,50.0,1.0
613,P Kumar,2015,3,17,25,68.0,5.666666666666667
614,P Kumar,2016,4,24,26,92.3076923076923,6.0
615,P Kumar,2017,1,8,9,88.88888888888889,8.0
616,P Negi,2012,2,36,29,124.13793103448276,18.0
617,P Negi,2015,8,116,72,161.11111111111111,14.5
618,P Negi,2016,2,57,59,96.61016949152543,28.5
619,P Negi,2017,8,144,111,129.72972972972974,18.0
620,P Negi,2018,1,3,5,60.0,3.0
621,P Negi,2019,4,10,12,83.33333333333334,2.5
622,P Shaw,2018,9,250,160,156.25,27.77777777777778
623,P Shaw,2019,16,366,263,139.1634980988593,22.875
624,PA Patel,2008,11,302,295,102.37288135593221,27.454545454545453
625,PA Patel,2009,9,142,126,112.6984126984127,15.777777777777779
626,PA Patel,2010,4,72,79,91.13924050632912,18.0
627,PA Patel,2011,10,202,182,110.98901098901099,20.2
628,PA Patel,2012,11,194,164,118.29268292682926,17.636363636363637
629,PA Patel,2013,13,294,255,115.29411764705881,22.615384615384617
630,PA Patel,2014,10,205,185,110.8108108108108,20.5
631,PA Patel,2015,13,339,246,137.80487804878047,26.076923076923077
632,PA Patel,2016,10,177,151,117.21854304635761,17.7
633,PA Patel,2017,16,395,293,134.8122866894198,24.6875
634,PA Patel,2018,5,160,109,146.78899082568807,32.0
635,PA Patel,2019,14,392,267,146.81647940074907,28.0
636,PC Valthaty,2009,2,6,12,50.0,3.0
637,PC Valthaty,2011,13,463,334,138.622754491018,35.61538461538461
638,PC Valthaty,2012,6,30,51,58.82352941176471,5.0
639,PC Valthaty,2013,1,6,17,35.294117647058826,6.0
640,PP Chawla,2008,4,90,58,155.17241379310346,22.5
641,PP Chawla,2009,4,31,36,86.11111111111111,7.75
642,PP Chawla,2010,5,62,59,105.08474576271188,12.4
643,PP Chawla,2011,3,48,55,87.27272727272727,16.0
644,PP Chawla,2012,8,106,88,120.45454545454545,13.25
645,PP Chawla,2013,6,64,57,112.28070175438596,10.666666666666666
646,PP Chawla,2014,3,31,19,163.1578947368421,10.333333333333334
647,PP Chawla,2015,4,54,47,114.89361702127661,13.5
648,PP Chawla,2016,3,27,26,103.84615384615385,9.0
649,PP Chawla,2017,1,2,6,33.33333333333333,2.0
650,PP Chawla,2018,4,29,34,85.29411764705883,7.25
651,PP Chawla,2019,3,43,37,116.21621621621621,14.333333333333334
652,Q de Kock,2013,3,6,15,40.0,2.0
653,Q de Kock,2014,7,153,130,117.6923076923077,21.857142857142858
654,Q de Kock,2015,3,122,77,158.44155844155844,40.666666666666664
655,Q de Kock,2016,12,445,326,136.50306748466255,37.083333333333336
656,Q de Kock,2018,8,208,162,128.39506172839506,26.0
657,Q de Kock,2019,15,555,398,139.44723618090453,37.0
658,R Ashwin,2009,1,8,15,53.333333333333336,8.0
659,R Ashwin,2010,4,30,40,75.0,7.5
660,R Ashwin,2011,2,2,6,33.33333333333333,1.0
661,R Ashwin,2012,3,18,15,120.0,6.0
662,R Ashwin,2013,4,35,49,71.42857142857143,8.75
663,R Ashwin,2014,3,45,45,100.0,15.0
664,R Ashwin,2015,3,52,32,162.5,17.333333333333332
665,R Ashwin,2016,2,41,38,107.89473684210526,20.5
666,R Ashwin,2018,8,108,71,152.11267605633802,13.5
667,R Ashwin,2019,5,43,28,153.57142857142858,8.6
668,R Bhatia,2008,2,34,28,121.42857142857142,17.0
669,R Bhatia,2009,5,8,18,44.44444444444444,1.6
670,R Bhatia,2010,3,24,17,141.1764705882353,8.0
671,R Bhatia,2011,3,25,22,113.63636363636364,8.333333333333334
672,R Bhatia,2012,3,35,28,125.0,11.666666666666666
673,R Bhatia,2013,6,99,80,123.75,16.5
674,R Bhatia,2014,5,67,53,126.41509433962264,13.4
675,R Bhatia,2015,1,0,1,0.0,0.0
676,R Bhatia,2016,1,34,20,170.0,34.0
677,R Bhatia,2017,1,16,17,94.11764705882352,16.0
678,R Dravid,2008,13,371,297,124.91582491582491,28.53846153846154
679,R Dravid,2009,12,271,234,115.81196581196582,22.583333333333332
680,R Dravid,2010,9,256,199,128.643216080402,28.444444444444443
681,R Dravid,2011,11,343,312,109.93589743589745,31.181818181818183
682,R Dravid,2012,15,462,412,112.13592233009709,30.8
683,R Dravid,2013,16,471,424,111.08490566037736,29.4375
684,R Sathish,2010,7,112,96,116.66666666666667,16.0
685,R Sathish,2011,2,25,34,73.52941176470588,12.5
686,R Sathish,2013,5,109,76,143.42105263157893,21.8
687,R Sathish,2016,3,24,24,100.0,8.0
688,R Vinay Kumar,2008,3,25,22,113.63636363636364,8.333333333333334
689,R Vinay Kumar,2009,4,47,44,106.81818181818181,11.75
690,R Vinay Kumar,2010,4,27,32,84.375,6.75
691,R Vinay Kumar,2011,5,50,47,106.38297872340425,10.0
692,R Vinay Kumar,2012,5,68,62,109.6774193548387,13.6
693,R Vinay Kumar,2013,1,70,44,159.0909090909091,70.0
694,R Vinay Kumar,2014,2,4,6,66.66666666666666,2.0
695,R Vinay Kumar,2015,1,0,2,0.0,0.0
696,R Vinay Kumar,2016,1,13,12,108.33333333333333,13.0
697,RA Jadeja,2008,7,135,100,135.0,19.285714285714285
698,RA Jadeja,2009,11,295,265,111.32075471698113,26.818181818181817
699,RA Jadeja,2011,9,283,227,124.66960352422906,31.444444444444443
700,RA Jadeja,2012,12,191,151,126.49006622516556,15.916666666666666
701,RA Jadeja,2013,8,201,134,150.0,25.125
702,RA Jadeja,2014,5,146,109,133.94495412844037,29.2
703,RA Jadeja,2015,7,132,126,104.76190476190477,18.857142857142858
704,RA Jadeja,2016,9,191,175,109.14285714285714,21.22222222222222
705,RA Jadeja,2017,4,158,113,139.8230088495575,39.5
706,RA Jadeja,2018,5,100,74,135.13513513513513,20.0
707,RA Jadeja,2019,3,119,87,136.7816091954023,39.666666666666664
708,RA Tripathi,2017,14,391,267,146.44194756554307,27.928571428571427
709,RA Tripathi,2018,9,233,167,139.52095808383234,25.88888888888889
710,RA Tripathi,2019,6,147,117,125.64102564102564,24.5
711,RG Sharma,2008,11,404,270,149.62962962962962,36.72727272727273
712,RG Sharma,2009,13,362,313,115.6549520766773,27.846153846153847
713,RG Sharma,2010,14,404,300,134.66666666666666,28.857142857142858
714,RG Sharma,2011,11,372,297,125.25252525252526,33.81818181818182
715,RG Sharma,2012,14,433,341,126.97947214076247,30.928571428571427
716,RG Sharma,2013,14,538,408,131.86274509803923,38.42857142857143
717,RG Sharma,2014,13,390,302,129.13907284768212,30.0
718,RG Sharma,2015,14,482,333,144.74474474474474,34.42857142857143
719,RG Sharma,2016,11,489,366,133.60655737704917,44.45454545454545
720,RG Sharma,2017,14,333,273,121.97802197802199,23.785714285714285
721,RG Sharma,2018,12,297,214,138.78504672897196,24.75
722,RG Sharma,2019,14,410,314,130.5732484076433,29.285714285714285
723,RJ Harris,2009,1,21,18,116.66666666666667,21.0
724,RJ Harris,2010,4,45,39,115.38461538461537,11.25
725,RJ Harris,2011,5,31,38,81.57894736842105,6.2
726,RJ Harris,2012,1,18,11,163.63636363636365,18.0
727,RJ Harris,2013,1,2,5,40.0,2.0
728,RN ten Doeschate,2011,2,107,73,146.57534246575344,53.5
729,RN ten Doeschate,2012,2,21,21,100.0,10.5
730,RN ten Doeschate,2013,3,85,63,134.92063492063494,28.333333333333332
731,RN ten Doeschate,2014,4,52,33,157.57575757575756,13.0
732,RN ten Doeschate,2015,3,61,45,135.55555555555557,20.333333333333332
733,RP Singh,2008,4,27,24,112.5,6.75
734,RP Singh,2009,4,8,17,47.05882352941176,2.0
735,RP Singh,2010,2,9,19,47.368421052631575,4.5
736,RP Singh,2011,2,2,4,50.0,1.0
737,RP Singh,2012,2,6,12,50.0,3.0
738,RR Pant,2016,8,198,152,130.26315789473685,24.75
739,RR Pant,2017,14,366,220,166.36363636363635,26.142857142857142
740,RR Pant,2018,13,717,394,181.97969543147207,55.15384615384615
741,RR Pant,2019,13,511,302,169.20529801324506,39.30769230769231
742,RS Bopara,2009,5,138,119,115.96638655462186,27.6
743,RS Bopara,2010,8,248,214,115.88785046728971,31.0
744,RS Bopara,2015,5,145,120,120.83333333333333,29.0
745,RV Uthappa,2008,9,320,274,116.7883211678832,35.55555555555556
746,RV Uthappa,2009,11,175,170,102.94117647058823,15.909090909090908
747,RV Uthappa,2010,12,374,218,171.55963302752292,31.166666666666668
748,RV Uthappa,2011,10,264,205,128.78048780487805,26.4
749,RV Uthappa,2012,15,405,342,118.42105263157893,27.0
750,RV Uthappa,2013,15,434,368,117.93478260869566,28.933333333333334
751,RV Uthappa,2014,15,660,478,138.0753138075314,44.0
752,RV Uthappa,2015,12,364,277,131.40794223826714,30.333333333333332
753,RV Uthappa,2016,15,394,288,136.80555555555557,26.266666666666666
754,RV Uthappa,2017,13,388,235,165.1063829787234,29.846153846153847
755,RV Uthappa,2018,16,366,264,138.63636363636365,22.875
756,RV Uthappa,2019,9,302,249,121.285140562249,33.55555555555556
757,S Badrinath,2008,6,192,130,147.6923076923077,32.0
758,S Badrinath,2009,9,177,164,107.92682926829269,19.666666666666668
759,S Badrinath,2010,11,356,301,118.27242524916943,32.36363636363637
760,S Badrinath,2011,7,396,312,126.92307692307692,56.57142857142857
761,S Badrinath,2012,7,196,181,108.28729281767954,28.0
762,S Badrinath,2013,7,124,120,103.33333333333334,17.714285714285715
763,S Dhawan,2008,9,340,295,115.2542372881356,37.77777777777778
764,S Dhawan,2009,4,40,45,88.88888888888889,10.0
765,S Dhawan,2010,10,191,169,113.01775147928994,19.1
766,S Dhawan,2011,12,400,309,129.44983818770226,33.333333333333336
767,S Dhawan,2012,14,569,438,129.90867579908675,40.642857142857146
768,S Dhawan,2013,8,311,253,122.92490118577075,38.875
769,S Dhawan,2014,13,377,317,118.92744479495268,29.0
770,S Dhawan,2015,13,353,285,123.85964912280703,27.153846153846153
771,S Dhawan,2016,13,501,427,117.33021077283372,38.53846153846154
772,S Dhawan,2017,13,479,375,127.73333333333335,36.84615384615385
773,S Dhawan,2018,14,529,362,146.13259668508286,37.785714285714285
774,S Dhawan,2019,14,542,384,141.14583333333331,38.714285714285715
775,S Gill,2018,6,211,139,151.79856115107916,35.166666666666664
776,S Gill,2019,9,306,237,129.1139240506329,34.0
777,SA Yadav,2012,1,0,4,0.0,0.0
778,SA Yadav,2014,5,164,114,143.859649122807,32.8
779,SA Yadav,2015,9,157,113,138.93805309734512,17.444444444444443
780,SA Yadav,2016,7,182,141,129.07801418439718,26.0
781,SA Yadav,2017,6,105,88,119.31818181818181,17.5
782,SC Ganguly,2008,12,349,305,114.42622950819671,29.083333333333332
783,SC Ganguly,2009,11,189,205,92.19512195121952,17.181818181818183
784,SC Ganguly,2010,13,493,418,117.94258373205741,37.92307692307692
785,SC Ganguly,2011,2,50,58,86.20689655172413,25.0
786,SC Ganguly,2012,15,268,271,98.8929889298893,17.866666666666667
787,SE Marsh,2008,9,616,440,140.0,68.44444444444444
788,SE Marsh,2010,3,147,114,128.94736842105263,49.0
789,SE Marsh,2011,12,504,343,146.9387755102041,42.0
790,SE Marsh,2012,11,336,280,120.0,30.545454545454547
791,SE Marsh,2013,8,300,249,120.48192771084338,37.5
792,SE Marsh,2014,2,70,52,134.6153846153846,35.0
793,SE Marsh,2015,4,81,58,139.6551724137931,20.25
794,SE Marsh,2016,5,159,134,118.65671641791045,31.8
795,SE Marsh,2017,8,264,192,137.5,33.0
796,SK Raina,2008,11,421,294,143.1972789115646,38.27272727272727
797,SK Raina,2009,14,434,306,141.83006535947712,31.0
798,SK Raina,2010,11,520,361,144.0443213296399,47.27272727272727
799,SK Raina,2011,14,438,323,135.60371517027863,31.285714285714285
800,SK Raina,2012,17,441,324,136.11111111111111,25.941176470588236
801,SK Raina,2013,13,548,364,150.54945054945054,42.15384615384615
802,SK Raina,2014,13,523,357,146.4985994397759,40.23076923076923
803,SK Raina,2015,15,374,303,123.43234323432344,24.933333333333334
804,SK Raina,2016,14,399,312,127.88461538461537,28.5
805,SK Raina,2017,11,442,304,145.39473684210526,40.18181818181818
806,SK Raina,2018,12,466,335,139.1044776119403,38.833333333333336
807,SK Raina,2019,16,401,312,128.52564102564102,25.0625
808,SK Warne,2008,5,70,58,120.6896551724138,14.0
809,SK Warne,2009,8,108,116,93.10344827586206,13.5
810,SK Warne,2010,3,10,19,52.63157894736842,3.3333333333333335
811,SK Warne,2011,2,10,20,50.0,5.0
812,SN Khan,2015,4,111,70,158.57142857142856,27.75
813,SN Khan,2016,2,66,31,212.9032258064516,33.0
814,SN Khan,2018,5,55,41,134.14634146341464,11.0
815,SN Khan,2019,4,184,141,130.49645390070924,46.0
816,SP Narine,2012,1,9,7,128.57142857142858,9.0
817,SP Narine,2013,3,21,19,110.5263157894737,7.0
818,SP Narine,2014,2,10,14,71.42857142857143,5.0
819,SP Narine,2016,1,7,13,53.84615384615385,7.0
820,SP Narine,2017,13,224,130,172.30769230769232,17.23076923076923
821,SP Narine,2018,16,373,188,198.40425531914894,23.3125
822,SP Narine,2019,8,159,85,187.05882352941177,19.875
823,SPD Smith,2012,9,362,262,138.1679389312977,40.22222222222222
824,SPD Smith,2013,4,159,132,120.45454545454545,39.75
825,SPD Smith,2014,4,147,109,134.8623853211009,36.75
826,SPD Smith,2015,11,293,219,133.78995433789956,26.636363636363637
827,SPD Smith,2016,6,270,175,154.2857142857143,45.0
828,SPD Smith,2017,12,472,387,121.9638242894057,39.333333333333336
829,SPD Smith,2019,8,334,273,122.34432234432235,41.75
830,SR Tendulkar,2008,6,188,177,106.21468926553672,31.333333333333332
831,SR Tendulkar,2009,11,364,299,121.73913043478262,33.09090909090909
832,SR Tendulkar,2010,13,618,463,133.47732181425488,47.53846153846154
833,SR Tendulkar,2011,13,553,488,113.31967213114753,42.53846153846154
834,SR Tendulkar,2012,12,324,283,114.48763250883391,27.0
835,SR Tendulkar,2013,14,287,231,124.24242424242425,20.5
836,SR Watson,2008,9,472,307,153.7459283387622,52.44444444444444
837,SR Watson,2010,5,185,113,163.71681415929206,37.0
838,SR Watson,2011,10,330,252,130.95238095238096,33.0
839,SR Watson,2012,6,255,168,151.78571428571428,42.5
840,SR Watson,2013,14,543,378,143.65079365079364,38.785714285714285
841,SR Watson,2014,12,240,195,123.07692307692308,20.0
842,SR Watson,2015,8,347,256,135.546875,43.375
843,SR Watson,2016,13,179,134,133.5820895522388,13.76923076923077
844,SR Watson,2017,6,71,78,91.02564102564102,11.833333333333334
845,SR Watson,2018,14,569,358,158.9385474860335,40.642857142857146
846,SR Watson,2019,16,417,313,133.22683706070288,26.0625
847,SS Iyer,2015,13,439,342,128.36257309941521,33.76923076923077
848,SS Iyer,2016,6,30,43,69.76744186046511,5.0
849,SS Iyer,2017,10,338,242,139.6694214876033,33.8
850,SS Iyer,2018,11,423,309,136.89320388349515,38.45454545454545
851,SS Iyer,2019,15,484,385,125.71428571428571,32.266666666666666
852,SS Tiwary,2008,2,26,20,130.0,13.0
853,SS Tiwary,2009,1,13,12,108.33333333333333,13.0
854,SS Tiwary,2010,14,419,307,136.48208469055373,29.928571428571427
855,SS Tiwary,2011,8,187,186,100.53763440860214,23.375
856,SS Tiwary,2012,8,191,167,114.37125748502994,23.875
857,SS Tiwary,2013,4,109,106,102.8301886792453,27.25
858,SS Tiwary,2016,7,170,139,122.3021582733813,24.285714285714285
859,SS Tiwary,2017,1,52,43,120.93023255813952,52.0
860,ST Jayasuriya,2008,12,514,308,166.88311688311688,42.833333333333336
861,ST Jayasuriya,2009,12,221,190,116.31578947368422,18.416666666666668
862,ST Jayasuriya,2010,4,33,31,106.4516129032258,8.25
863,STR Binny,2010,1,8,5,160.0,8.0
864,STR Binny,2011,1,37,31,119.35483870967742,37.0
865,STR Binny,2012,4,90,67,134.32835820895522,22.5
866,STR Binny,2013,9,293,199,147.23618090452263,32.55555555555556
867,STR Binny,2014,10,123,121,101.65289256198346,12.3
868,STR Binny,2015,4,74,65,113.84615384615384,18.5
869,STR Binny,2016,4,63,39,161.53846153846155,15.75
870,STR Binny,2017,5,78,76,102.63157894736842,15.6
871,STR Binny,2018,5,44,39,112.82051282051282,8.8
872,STR Binny,2019,3,72,40,180.0,24.0
873,SV Samson,2013,8,206,178,115.73033707865167,25.75
874,SV Samson,2014,13,339,273,124.17582417582418,26.076923076923077
875,SV Samson,2015,10,204,162,125.92592592592592,20.4
876,SV Samson,2016,11,291,258,112.79069767441861,26.454545454545453
877,SV Samson,2017,14,386,273,141.3919413919414,27.571428571428573
878,SV Samson,2018,14,451,319,141.3793103448276,32.214285714285715
879,SV Samson,2019,10,358,229,156.33187772925766,35.8
880,Shakib Al Hasan,2011,2,29,22,131.8181818181818,14.5
881,Shakib Al Hasan,2012,6,91,73,124.65753424657535,15.166666666666666
882,Shakib Al Hasan,2014,7,227,151,150.33112582781456,32.42857142857143
883,Shakib Al Hasan,2015,3,36,27,133.33333333333331,12.0
884,Shakib Al Hasan,2016,5,114,106,107.54716981132076,22.8
